2022-07-12 09:30:00-04:00,164.8000030517578,164.8000030517578,163.9384002685547,164.1300048828125,164.1300048828125,450671
2022-07-12 09:31:00-04:00,164.0399932861328,164.7899932861328,164.0399932861328,164.38999938964844,164.38999938964844,98307
2022-07-12 09:32:00-04:00,164.4149932861328,164.5,164.0,164.02999877929688,164.02999877929688,58771
2022-07-12 09:33:00-04:00,164.0399932861328,164.59620666503906,164.02999877929688,164.32000732421875,164.32000732421875,62374
2022-07-12 09:34:00-04:00,164.33999633789062,164.60000610351562,163.69009399414062,164.60000610351562,164.60000610351562,77029
2022-07-12 09:35:00-04:00,165.08999633789062,165.43499755859375,165.04010009765625,165.43499755859375,165.43499755859375,131698
2022-07-12 09:36:00-04:00,164.92999267578125,165.21429443359375,164.881103515625,165.19000244140625,165.19000244140625,90544
2022-07-12 09:37:00-04:00,165.17999267578125,165.32000732421875,165.08160400390625,165.25999450683594,165.25999450683594,72312
2022-07-12 09:38:00-04:00,165.25,165.31109619140625,164.89999389648438,165.14999389648438,165.14999389648438,73771
2022-07-12 09:39:00-04:00,165.42999267578125,165.42999267578125,165.1999969482422,165.22999572753906,165.22999572753906,91622
2022-07-12 09:40:00-04:00,165.0,165.3800048828125,164.94000244140625,165.35699462890625,165.35699462890625,110510
2022-07-12 09:41:00-04:00,165.50010681152344,165.91070556640625,165.38499450683594,165.57000732421875,165.57000732421875,109549
2022-07-12 09:42:00-04:00,165.17999267578125,165.3000030517578,164.94500732421875,164.99000549316406,164.99000549316406,66163
2022-07-12 09:43:00-04:00,165.0,165.11770629882812,164.7100067138672,164.81500244140625,164.81500244140625,49419
2022-07-12 09:44:00-04:00,164.5,164.50559997558594,164.38099670410156,164.4600067138672,164.4600067138672,71049
2022-07-12 09:45:00-04:00,164.33999633789062,164.3699951171875,164.2899932861328,164.30999755859375,164.30999755859375,76541
2022-07-12 09:46:00-04:00,164.0,164.0,163.75999450683594,163.83999633789062,163.83999633789062,87746
2022-07-12 09:47:00-04:00,163.875,164.22999572753906,163.80999755859375,164.1649932861328,164.1649932861328,108981
2022-07-12 09:48:00-04:00,164.25,164.3096923828125,164.02000427246094,164.22999572753906,164.22999572753906,73821
2022-07-12 09:49:00-04:00,164.0,164.0,163.88999938964844,163.88999938964844,163.88999938964844,83578
2022-07-12 09:50:00-04:00,164.0,164.10000610351562,163.97999572753906,164.10000610351562,164.10000610351562,48451
2022-07-12 09:51:00-04:00,163.83999633789062,163.889892578125,163.77999877929688,163.889892578125,163.889892578125,51134
2022-07-12 09:52:00-04:00,164.0,164.39999389648438,164.0,164.32760620117188,164.32760620117188,70861
2022-07-12 09:53:00-04:00,164.125,164.16000366210938,164.0500030517578,164.10000610351562,164.10000610351562,50184
2022-07-12 09:54:00-04:00,164.08999633789062,164.22999572753906,163.9595947265625,164.13999938964844,164.13999938964844,43621
2022-07-12 09:55:00-04:00,164.0,164.36839294433594,164.0,164.3582000732422,164.3582000732422,64123
2022-07-12 09:56:00-04:00,164.35569763183594,164.38999938964844,164.25999450683594,164.3699951171875,164.3699951171875,38651
2022-07-12 09:57:00-04:00,164.25,164.3800048828125,164.0677032470703,164.3800048828125,164.3800048828125,44748
2022-07-12 09:58:00-04:00,164.25,164.2899932861328,164.1999969482422,164.1999969482422,164.1999969482422,62068
2022-07-12 09:59:00-04:00,163.59100341796875,164.1699981689453,163.50999450683594,163.55999755859375,163.55999755859375,84294
2022-07-12 10:00:00-04:00,163.5,163.54989624023438,163.0135040283203,163.03570556640625,163.03570556640625,81876
2022-07-12 10:01:00-04:00,163.0500030517578,163.27000427246094,162.9300994873047,163.16000366210938,163.16000366210938,53928
2022-07-12 10:02:00-04:00,163.1999969482422,163.27000427246094,162.80999755859375,162.97999572753906,162.97999572753906,68410
2022-07-12 10:03:00-04:00,163.0,163.00999450683594,162.6103057861328,162.6300048828125,162.6300048828125,69979
2022-07-12 10:04:00-04:00,162.63299560546875,163.03990173339844,162.63009643554688,162.9149932861328,162.9149932861328,45610
2022-07-12 10:05:00-04:00,162.94000244140625,163.44000244140625,162.88999938964844,163.38999938964844,163.38999938964844,72665
2022-07-12 10:06:00-04:00,163.3800048828125,163.94000244140625,163.3800048828125,163.8430938720703,163.8430938720703,65546
2022-07-12 10:07:00-04:00,163.8699951171875,163.8699951171875,163.39999389648438,163.39999389648438,163.39999389648438,42861
2022-07-12 10:08:00-04:00,163.4174041748047,163.42999267578125,163.0500030517578,163.08999633789062,163.08999633789062,40780
2022-07-12 10:09:00-04:00,163.08999633789062,163.17999267578125,162.94000244140625,163.05999755859375,163.05999755859375,72179
2022-07-12 10:10:00-04:00,163.06280517578125,163.28770446777344,162.87789916992188,162.97999572753906,162.97999572753906,33059
2022-07-12 10:11:00-04:00,162.9499969482422,163.04989624023438,162.75,162.97999572753906,162.97999572753906,59487
2022-07-12 10:12:00-04:00,163.0399932861328,163.5749969482422,163.0399932861328,163.10000610351562,163.10000610351562,63107
2022-07-12 10:13:00-04:00,163.08999633789062,163.2100067138672,163.02000427246094,163.1697998046875,163.1697998046875,39123
2022-07-12 10:14:00-04:00,163.09500122070312,163.27000427246094,163.08999633789062,163.19000244140625,163.19000244140625,41902
2022-07-12 10:15:00-04:00,163.1999969482422,163.35000610351562,163.1300048828125,163.25,163.25,47400
2022-07-12 10:16:00-04:00,163.25,163.25,162.89999389648438,163.05999755859375,163.05999755859375,51097
2022-07-12 10:17:00-04:00,163.05999755859375,163.36000061035156,162.85000610351562,162.94009399414062,162.94009399414062,45889
2022-07-12 10:18:00-04:00,162.99000549316406,163.4600067138672,162.99000549316406,163.35000610351562,163.35000610351562,50942
2022-07-12 10:19:00-04:00,163.33749389648438,163.73989868164062,163.2572021484375,163.60000610351562,163.60000610351562,44942
2022-07-12 10:20:00-04:00,163.66000366210938,163.94000244140625,163.6042022705078,163.77999877929688,163.77999877929688,43659
2022-07-12 10:21:00-04:00,163.75999450683594,163.7747039794922,163.25999450683594,163.3300018310547,163.3300018310547,42216
2022-07-12 10:22:00-04:00,163.30999755859375,163.3300018310547,163.0,163.0,163.0,26151
2022-07-12 10:23:00-04:00,162.98699951171875,163.25999450683594,162.8800048828125,163.02000427246094,163.02000427246094,41680
2022-07-12 10:24:00-04:00,163.02000427246094,163.6999969482422,162.9600067138672,163.0679931640625,163.0679931640625,217796
2022-07-12 10:25:00-04:00,163.0800018310547,163.3000030517578,162.9217071533203,163.3000030517578,163.3000030517578,48134
2022-07-12 10:26:00-04:00,163.3300018310547,163.69000244140625,163.19000244140625,163.49000549316406,163.49000549316406,41130
2022-07-12 10:27:00-04:00,163.47500610351562,163.69000244140625,163.3699951171875,163.60499572753906,163.60499572753906,33163
2022-07-12 10:28:00-04:00,163.50999450683594,163.57000732421875,163.16000366210938,163.41000366210938,163.41000366210938,39972
2022-07-12 10:29:00-04:00,163.44679260253906,163.4600067138672,163.1999969482422,163.38999938964844,163.38999938964844,42632
2022-07-12 10:30:00-04:00,163.3699951171875,163.99000549316406,163.33999633789062,163.85499572753906,163.85499572753906,46646
2022-07-12 10:31:00-04:00,163.88999938964844,164.0399932861328,163.6199951171875,163.97999572753906,163.97999572753906,35776
2022-07-12 10:32:00-04:00,164.0,164.3000030517578,164.0,164.22999572753906,164.22999572753906,56002
2022-07-12 10:33:00-04:00,164.19000244140625,164.53500366210938,164.17999267578125,164.52000427246094,164.52000427246094,43482
2022-07-12 10:34:00-04:00,164.52000427246094,164.5399932861328,164.26040649414062,164.32000732421875,164.32000732421875,39121
2022-07-12 10:35:00-04:00,164.32000732421875,164.3300018310547,163.9600067138672,163.97999572753906,163.97999572753906,17982
2022-07-12 10:36:00-04:00,163.94000244140625,164.2100067138672,163.88999938964844,163.91000366210938,163.91000366210938,31159
2022-07-12 10:37:00-04:00,163.89999389648438,163.9499969482422,163.63150024414062,163.6999969482422,163.6999969482422,35492
2022-07-12 10:38:00-04:00,163.7100067138672,163.8000030517578,163.5,163.55999755859375,163.55999755859375,37853
2022-07-12 10:39:00-04:00,163.55999755859375,163.67990112304688,163.4001007080078,163.4600067138672,163.4600067138672,34202
2022-07-12 10:40:00-04:00,163.4600067138672,163.66819763183594,163.3699951171875,163.5050048828125,163.5050048828125,41666
2022-07-12 10:41:00-04:00,163.52000427246094,163.52000427246094,163.1750030517578,163.3300018310547,163.3300018310547,35891
2022-07-12 10:42:00-04:00,163.3800048828125,163.4586944580078,163.0,163.10499572753906,163.10499572753906,25028
2022-07-12 10:43:00-04:00,163.1300048828125,163.1508026123047,162.89999389648438,162.94180297851562,162.94180297851562,30543
2022-07-12 10:44:00-04:00,162.89999389648438,163.21620178222656,162.89999389648438,163.1300048828125,163.1300048828125,41758
2022-07-12 10:45:00-04:00,163.0800018310547,163.3813018798828,163.0800018310547,163.3800048828125,163.3800048828125,34310
2022-07-12 10:46:00-04:00,163.38609313964844,163.59710693359375,163.3000030517578,163.40899658203125,163.40899658203125,46057
2022-07-12 10:47:00-04:00,163.38999938964844,163.38999938964844,163.0,163.02999877929688,163.02999877929688,33577
2022-07-12 10:48:00-04:00,163.02000427246094,163.22000122070312,162.80999755859375,163.2100067138672,163.2100067138672,38789
2022-07-12 10:49:00-04:00,163.22000122070312,163.3000030517578,163.10499572753906,163.2100067138672,163.2100067138672,31614
2022-07-12 10:50:00-04:00,163.1300048828125,163.22999572753906,162.86000061035156,162.9199981689453,162.9199981689453,36266
2022-07-12 10:51:00-04:00,162.9199981689453,162.97999572753906,162.80380249023438,162.85000610351562,162.85000610351562,39760
2022-07-12 10:52:00-04:00,162.8699951171875,162.9600067138672,162.75,162.87989807128906,162.87989807128906,38847
2022-07-12 10:53:00-04:00,162.85000610351562,163.0399932861328,162.85000610351562,162.9499969482422,162.9499969482422,35920
2022-07-12 10:54:00-04:00,162.97000122070312,163.19979858398438,162.85000610351562,163.13999938964844,163.13999938964844,33648
2022-07-12 10:55:00-04:00,163.19000244140625,163.5,163.05999755859375,163.38999938964844,163.38999938964844,58734
2022-07-12 10:56:00-04:00,163.3699951171875,163.5500030517578,163.3101043701172,163.33999633789062,163.33999633789062,29741
2022-07-12 10:57:00-04:00,163.36000061035156,163.54100036621094,163.35000610351562,163.47000122070312,163.47000122070312,29510
2022-07-12 10:58:00-04:00,163.50999450683594,163.60000610351562,163.4499969482422,163.60000610351562,163.60000610351562,40440
2022-07-12 10:59:00-04:00,163.6300048828125,163.63999938964844,163.4600067138672,163.50999450683594,163.50999450683594,33723
2022-07-12 11:00:00-04:00,163.52999877929688,163.72999572753906,163.47000122070312,163.64999389648438,163.64999389648438,48152
2022-07-12 11:01:00-04:00,163.66000366210938,163.94000244140625,163.60000610351562,163.78329467773438,163.78329467773438,55670
2022-07-12 11:02:00-04:00,163.7899932861328,163.8000030517578,163.69000244140625,163.6999969482422,163.6999969482422,16572
2022-07-12 11:03:00-04:00,163.67999267578125,163.75999450683594,163.61500549316406,163.6699981689453,163.6699981689453,29765
2022-07-12 11:04:00-04:00,163.6199951171875,163.6699981689453,163.50999450683594,163.64999389648438,163.64999389648438,20558
2022-07-12 11:05:00-04:00,163.64999389648438,163.875,163.38999938964844,163.875,163.875,23008
2022-07-12 11:06:00-04:00,163.87730407714844,164.36000061035156,163.8488006591797,164.25,164.25,61171
2022-07-12 11:07:00-04:00,164.25,164.3800048828125,164.0500030517578,164.16000366210938,164.16000366210938,30699
2022-07-12 11:08:00-04:00,164.16000366210938,164.26930236816406,164.11500549316406,164.18319702148438,164.18319702148438,20842
2022-07-12 11:09:00-04:00,164.1999969482422,164.4398956298828,164.08009338378906,164.40049743652344,164.40049743652344,23402
2022-07-12 11:10:00-04:00,164.39999389648438,164.8000030517578,164.35000610351562,164.66000366210938,164.66000366210938,39499
2022-07-12 11:11:00-04:00,164.66000366210938,164.80999755859375,164.6199951171875,164.78199768066406,164.78199768066406,42785
2022-07-12 11:12:00-04:00,164.77999877929688,164.97999572753906,164.6699981689453,164.69740295410156,164.69740295410156,58432
2022-07-12 11:13:00-04:00,164.72000122070312,164.7899932861328,164.4709014892578,164.49169921875,164.49169921875,34035
2022-07-12 11:14:00-04:00,164.47999572753906,164.61000061035156,164.30999755859375,164.50999450683594,164.50999450683594,23997
2022-07-12 11:15:00-04:00,164.49000549316406,164.51809692382812,164.25,164.3300018310547,164.3300018310547,24624
2022-07-12 11:16:00-04:00,164.2899932861328,164.31500244140625,163.97000122070312,164.0,164.0,29346
2022-07-12 11:17:00-04:00,163.9949951171875,164.139892578125,163.9055938720703,163.9499969482422,163.9499969482422,35684
2022-07-12 11:18:00-04:00,163.98660278320312,164.10000610351562,163.9499969482422,164.03500366210938,164.03500366210938,26931
2022-07-12 11:19:00-04:00,164.0800018310547,164.17999267578125,163.94000244140625,163.96499633789062,163.96499633789062,34933
2022-07-12 11:20:00-04:00,163.9600067138672,164.1699981689453,163.91000366210938,164.16000366210938,164.16000366210938,34283
2022-07-12 11:21:00-04:00,164.13499450683594,164.16000366210938,164.0,164.0800018310547,164.0800018310547,18769
2022-07-12 11:22:00-04:00,164.0800018310547,164.11000061035156,163.86000061035156,163.96499633789062,163.96499633789062,36151
2022-07-12 11:23:00-04:00,164.0,164.1699981689453,163.97999572753906,164.10499572753906,164.10499572753906,42344
2022-07-12 11:24:00-04:00,164.11500549316406,164.13519287109375,163.88999938964844,164.00999450683594,164.00999450683594,40152
2022-07-12 11:25:00-04:00,163.97500610351562,163.97500610351562,163.75,163.83999633789062,163.83999633789062,37494
2022-07-12 11:26:00-04:00,163.8300018310547,164.02000427246094,163.80999755859375,164.0050048828125,164.0050048828125,27403
2022-07-12 11:27:00-04:00,164.02000427246094,164.17999267578125,163.97000122070312,164.0850067138672,164.0850067138672,32216
2022-07-12 11:28:00-04:00,164.09469604492188,164.32000732421875,164.0449981689453,164.1649932861328,164.1649932861328,31784
2022-07-12 11:29:00-04:00,164.16000366210938,164.27000427246094,164.1199951171875,164.14999389648438,164.14999389648438,29005
2022-07-12 11:30:00-04:00,164.1508026123047,164.42999267578125,164.1508026123047,164.30130004882812,164.30130004882812,47842
2022-07-12 11:31:00-04:00,164.30999755859375,164.39999389648438,164.28500366210938,164.31500244140625,164.31500244140625,16200
2022-07-12 11:32:00-04:00,164.3300018310547,164.36000061035156,164.02000427246094,164.1300048828125,164.1300048828125,38920
2022-07-12 11:33:00-04:00,164.1199951171875,164.25,164.0399932861328,164.1199951171875,164.1199951171875,40346
2022-07-12 11:34:00-04:00,164.10000610351562,164.1999969482422,163.89999389648438,164.05320739746094,164.05320739746094,30126
2022-07-12 11:35:00-04:00,164.16000366210938,164.2100067138672,163.97999572753906,164.02000427246094,164.02000427246094,28985
2022-07-12 11:36:00-04:00,164.0399932861328,164.0399932861328,163.7899932861328,163.81500244140625,163.81500244140625,22041
2022-07-12 11:37:00-04:00,163.80999755859375,163.86000061035156,163.57000732421875,163.57000732421875,163.57000732421875,32199
2022-07-12 11:38:00-04:00,163.5500030517578,163.72000122070312,163.32000732421875,163.66000366210938,163.66000366210938,60184
2022-07-12 11:39:00-04:00,163.66000366210938,163.9145965576172,163.5500030517578,163.8699951171875,163.8699951171875,30906
2022-07-12 11:40:00-04:00,163.8834991455078,164.07000732421875,163.85000610351562,163.9550018310547,163.9550018310547,23036
2022-07-12 11:41:00-04:00,163.97000122070312,163.97000122070312,163.69000244140625,163.72999572753906,163.72999572753906,26970
2022-07-12 11:42:00-04:00,163.75999450683594,163.81900024414062,163.66000366210938,163.7100067138672,163.7100067138672,17121
2022-07-12 11:43:00-04:00,163.69000244140625,163.72000122070312,163.36000061035156,163.39999389648438,163.39999389648438,27024
2022-07-12 11:44:00-04:00,163.39999389648438,163.58999633789062,163.39999389648438,163.50999450683594,163.50999450683594,32384
2022-07-12 11:45:00-04:00,163.47999572753906,163.58999633789062,163.47000122070312,163.58999633789062,163.58999633789062,11583
2022-07-12 11:46:00-04:00,163.60000610351562,163.66000366210938,163.39999389648438,163.52499389648438,163.52499389648438,28577
2022-07-12 11:47:00-04:00,163.5,163.72500610351562,163.49000549316406,163.52999877929688,163.52999877929688,10717
2022-07-12 11:48:00-04:00,163.5399932861328,163.7812957763672,163.52000427246094,163.68190002441406,163.68190002441406,17634
2022-07-12 11:49:00-04:00,163.6999969482422,163.78990173339844,163.6300048828125,163.70010375976562,163.70010375976562,25543
2022-07-12 11:50:00-04:00,163.6999969482422,163.8300018310547,163.65499877929688,163.7100067138672,163.7100067138672,18206
2022-07-12 11:51:00-04:00,163.72000122070312,163.88999938964844,163.6699981689453,163.6699981689453,163.6699981689453,24533
2022-07-12 11:52:00-04:00,163.68479919433594,163.7736053466797,163.60000610351562,163.69000244140625,163.69000244140625,25465
2022-07-12 11:53:00-04:00,163.72999572753906,163.85809326171875,163.69000244140625,163.83999633789062,163.83999633789062,15680
2022-07-12 11:54:00-04:00,163.88999938964844,163.89999389648438,163.54559326171875,163.55999755859375,163.55999755859375,32460
2022-07-12 11:55:00-04:00,163.55999755859375,163.77000427246094,163.4600067138672,163.77000427246094,163.77000427246094,15628
2022-07-12 11:56:00-04:00,163.76849365234375,164.0,163.7156982421875,163.97999572753906,163.97999572753906,38717
2022-07-12 11:57:00-04:00,163.9600067138672,164.0,163.8699951171875,163.98500061035156,163.98500061035156,18435
2022-07-12 11:58:00-04:00,163.97000122070312,163.97999572753906,163.76499938964844,163.8634033203125,163.8634033203125,13342
2022-07-12 11:59:00-04:00,163.86000061035156,163.97999572753906,163.80999755859375,163.9600067138672,163.9600067138672,25665
2022-07-12 12:00:00-04:00,163.9499969482422,164.14990234375,163.94500732421875,164.0,164.0,24566
2022-07-12 12:01:00-04:00,164.00160217285156,164.1696014404297,164.00160217285156,164.0500030517578,164.0500030517578,16119
2022-07-12 12:02:00-04:00,164.0,164.0,163.8300018310547,163.8300018310547,163.8300018310547,17929
2022-07-12 12:03:00-04:00,163.82009887695312,163.9600067138672,163.82000732421875,163.92999267578125,163.92999267578125,11317
2022-07-12 12:04:00-04:00,163.92999267578125,163.97999572753906,163.80999755859375,163.8800048828125,163.8800048828125,13680
2022-07-12 12:05:00-04:00,163.8852996826172,163.92999267578125,163.75,163.92999267578125,163.92999267578125,13803
2022-07-12 12:06:00-04:00,163.9600067138672,164.1999969482422,163.9499969482422,164.0800018310547,164.0800018310547,35058
2022-07-12 12:07:00-04:00,164.10000610351562,164.22999572753906,164.07000732421875,164.1199951171875,164.1199951171875,25852
2022-07-12 12:08:00-04:00,164.0500030517578,164.0500030517578,163.66000366210938,163.72000122070312,163.72000122070312,51652
2022-07-12 12:09:00-04:00,163.6999969482422,163.94000244140625,163.6999969482422,163.77000427246094,163.77000427246094,32712
2022-07-12 12:10:00-04:00,163.75,163.96499633789062,163.7449951171875,163.8114013671875,163.8114013671875,20219
2022-07-12 12:11:00-04:00,163.82000732421875,163.8699951171875,163.75999450683594,163.8699951171875,163.8699951171875,50806
2022-07-12 12:12:00-04:00,163.89979553222656,163.9799041748047,163.86000061035156,163.9199981689453,163.9199981689453,22683
2022-07-12 12:13:00-04:00,163.9199981689453,164.2100067138672,163.87899780273438,164.1300048828125,164.1300048828125,37801
2022-07-12 12:14:00-04:00,164.14999389648438,164.22219848632812,164.11000061035156,164.16000366210938,164.16000366210938,25294
2022-07-12 12:15:00-04:00,164.19000244140625,164.2335968017578,164.02999877929688,164.02999877929688,164.02999877929688,19331
2022-07-12 12:16:00-04:00,164.0500030517578,164.16000366210938,164.0399932861328,164.16000366210938,164.16000366210938,20039
2022-07-12 12:17:00-04:00,164.1342010498047,164.33999633789062,164.1342010498047,164.27000427246094,164.27000427246094,22672
2022-07-12 12:18:00-04:00,164.2899932861328,164.3300018310547,163.7899932861328,164.13999938964844,164.13999938964844,125875
2022-07-12 12:19:00-04:00,164.11000061035156,164.24000549316406,163.8800048828125,163.95899963378906,163.95899963378906,54369
2022-07-12 12:20:00-04:00,163.8699951171875,164.5,163.86000061035156,164.3699951171875,164.3699951171875,55149
2022-07-12 12:21:00-04:00,164.38999938964844,164.47999572753906,164.22999572753906,164.42999267578125,164.42999267578125,25245
2022-07-12 12:22:00-04:00,164.39999389648438,164.47239685058594,164.30099487304688,164.375,164.375,19664
2022-07-12 12:23:00-04:00,164.38999938964844,164.4600067138672,164.32000732421875,164.3350067138672,164.3350067138672,12611
2022-07-12 12:24:00-04:00,164.32269287109375,164.49000549316406,164.3000030517578,164.4600067138672,164.4600067138672,32545
2022-07-12 12:25:00-04:00,164.4600067138672,164.77999877929688,164.3614044189453,164.7100067138672,164.7100067138672,73880
2022-07-12 12:26:00-04:00,164.67999267578125,164.69000244140625,164.52499389648438,164.64999389648438,164.64999389648438,19665
2022-07-12 12:27:00-04:00,164.6645050048828,164.6999969482422,164.5399932861328,164.6649932861328,164.6649932861328,23435
2022-07-12 12:28:00-04:00,164.6649932861328,164.69000244140625,164.55999755859375,164.66000366210938,164.66000366210938,14592
2022-07-12 12:29:00-04:00,164.72000122070312,164.77000427246094,164.64999389648438,164.6999969482422,164.6999969482422,20005
2022-07-12 12:30:00-04:00,164.6999969482422,164.88999938964844,164.6999969482422,164.8000030517578,164.8000030517578,25996
2022-07-12 12:31:00-04:00,164.82000732421875,164.86000061035156,164.5500030517578,164.58999633789062,164.58999633789062,31436
2022-07-12 12:32:00-04:00,164.5800018310547,164.6699981689453,164.4676055908203,164.47000122070312,164.47000122070312,28804
2022-07-12 12:33:00-04:00,164.47000122070312,164.64999389648438,164.44000244140625,164.64999389648438,164.64999389648438,24156
2022-07-12 12:34:00-04:00,164.60000610351562,164.88999938964844,164.60000610351562,164.83999633789062,164.83999633789062,29537
2022-07-12 12:35:00-04:00,164.86000061035156,164.97999572753906,164.80999755859375,164.8699951171875,164.8699951171875,28457
2022-07-12 12:36:00-04:00,164.83999633789062,164.99989318847656,164.83009338378906,164.9199981689453,164.9199981689453,23251
2022-07-12 12:37:00-04:00,164.91000366210938,165.1699981689453,164.89999389648438,165.1699981689453,165.1699981689453,58495
2022-07-12 12:38:00-04:00,165.11500549316406,165.2899932861328,165.11500549316406,165.25,165.25,38559
2022-07-12 12:39:00-04:00,165.27999877929688,165.42999267578125,165.27999877929688,165.41000366210938,165.41000366210938,51033
2022-07-12 12:40:00-04:00,165.39999389648438,165.5699005126953,165.3000030517578,165.39329528808594,165.39329528808594,86440
2022-07-12 12:41:00-04:00,165.360107421875,165.389892578125,165.1199951171875,165.3800048828125,165.3800048828125,71747
2022-07-12 12:42:00-04:00,165.39630126953125,165.4600067138672,165.3000030517578,165.4499969482422,165.4499969482422,43747
2022-07-12 12:43:00-04:00,165.44000244140625,165.66000366210938,165.360107421875,165.59500122070312,165.59500122070312,73446
2022-07-12 12:44:00-04:00,165.60000610351562,165.69000244140625,165.46249389648438,165.69000244140625,165.69000244140625,45936
2022-07-12 12:45:00-04:00,165.6999969482422,165.8000030517578,165.42010498046875,165.4250030517578,165.4250030517578,67166
2022-07-12 12:46:00-04:00,165.42999267578125,165.44000244140625,165.30999755859375,165.4199981689453,165.4199981689453,39294
